
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  579|    7|    18| 38.89|   7.243|     adj|               wound	   0.00711
  580|    7|    18| 38.89|   7.243|     nom|             dictate	   0.00711
  581|   47|   209| 22.49|   7.158|     nom|          impossible	   0.00746
  582|   12|    38| 31.58|   7.155|     nom|               yield	   0.00747
  583|   15|    51| 29.41|   7.154|     ver|             foresee	   0.00748
  584|   17|    60| 28.33|   7.141|     nom|            proposal	   0.00753
  585|    4|     8|  50.0|   7.055|     nom|              poetry	   0.00790
  586|    4|     8|  50.0|   7.055|      nr|              freely	   0.00790
  587|    4|     8|  50.0|   7.055|      nr|            shameful	   0.00790
  588|    4|     8|  50.0|   7.055|      nr|            sensibly	   0.00790
  589|    4|     8|  50.0|   7.055|     adj|               privy	   0.00790
  590|    4|     8|  50.0|   7.055|     nom|             privacy	   0.00790
  591|    4|     8|  50.0|   7.055|      nr|         indubitable	   0.00790
  592|    4|     8|  50.0|   7.055|      nr|       inconceivable	   0.00790
  593|    4|     8|  50.0|   7.055|     ver|              forego	   0.00790
  594|    4|     8|  50.0|   7.055|     ver|          administer	   0.00790
  595|    4|     8|  50.0|   7.055|      nr|             acutely	   0.00790
  596|    4|     8|  50.0|   7.055|     ver|               abhor	   0.00790
  597|    8|    22| 36.36|   7.025|     nom|            tendency	   0.00803
  598|    8|    22| 36.36|   7.025|     nom|               stage	   0.00803
  599|   10|    30| 33.33|    6.97|     nom|      representation	   0.00829
  600|   10|    30| 33.33|    6.97|     nom|          discretion	   0.00829
  601|   14|    47| 29.79|    6.96|     nom|               shame	   0.00833
  602|    9|    26| 34.62|   6.953|     nom|           sweetness	   0.00836
  603|   29|   118| 24.58|   6.917|     nom|           enjoyment	   0.00853
  604|   19|    70| 27.14|    6.83|     ver|              behave	   0.00896
  605|   13|    43| 30.23|   6.777|      nr|           difficult	   0.00923
  606|   20|    75| 26.67|   6.719|     nom|           necessity	   0.00954
  607|    6|    15|  40.0|   6.629|     nom|           reference	   0.01003
  608|    6|    15|  40.0|   6.629|     nom|            conquest	   0.01003
  609|    6|    15|  40.0|   6.629|     nom|               chain	   0.01003
  610|   12|    39| 30.77|    6.61|     nom|         performance	   0.01013
  611|   16|    57| 28.07|   6.501|     nom|             decline	   0.01077
  612|   11|    35| 31.43|   6.464|     nom|             tremble	   0.01100
  613|   11|    35| 31.43|   6.464|      nr|            bertrams	   0.01100
  614|   20|    76| 26.32|   6.377|      nr|           important	   0.01156
  615|   20|    76| 26.32|   6.377|      nr|          completely	   0.01156
  616|    7|    19| 36.84|   6.351|     nom|        perseverance	   0.01172
  617|    7|    19| 36.84|   6.351|     ver|             despise	   0.01172
  618|   10|    31| 32.26|   6.347|     ver|             profess	   0.01175
  619|   17|    62| 27.42|   6.344|     ver|             entreat	   0.01177
  620|   13|    44| 29.55|   6.291|     nom|            struggle	   0.01213
  621|    9|    27| 33.33|   6.272|     nom|              weight	   0.01226
  622|    9|    27| 33.33|   6.272|     adj|                 mod	   0.01226
  623|    9|    27| 33.33|   6.272|     nom|             article	   0.01226
  624|    8|    23| 34.78|    6.26|     nom|            solitary	   0.01235
  625|    8|    23| 34.78|    6.26|      nr|            hopeless	   0.01235
  626|   18|    67| 26.87|   6.221|     nom|               dread	   0.01262
  627|   24|    96|  25.0|   6.175|     nom|           suspicion	   0.01295
  628|   24|    96|  25.0|   6.175|     ver|             succeed	   0.01295
  629|    5|    12| 41.67|   6.057|     nom|             swallow	   0.01385
  630|    5|    12| 41.67|   6.057|     ver|             repress	   0.01385
  631|    5|    12| 41.67|   6.057|      nr|            louisa_s	   0.01385
  632|    5|    12| 41.67|   6.057|     ver|           interpose	   0.01385
  633|    5|    12| 41.67|   6.057|     nom|                hero	   0.01385
  634|    5|    12| 41.67|   6.057|     nom|               frame	   0.01385
  635|    5|    12| 41.67|   6.057|     nom|          diffidence	   0.01385
  636|   11|    36| 30.56|   5.928|     nom|            peculiar	   0.01490
  637|   18|    68| 26.47|   5.872|     nom|         possibility	   0.01538
  638|   15|    54| 27.78|   5.869|     nom|            instance	   0.01541
  639|    2|     3| 66.67|   5.848|      nr|            virtuous	   0.01559
  640|    2|     3| 66.67|   5.848|      nr|            unshaken	   0.01559
  641|    2|     3| 66.67|   5.848|      nr|         unpractised	   0.01559
  642|    2|     3| 66.67|   5.848|      nr|        unpleasantly	   0.01559
  643|    2|     3| 66.67|   5.848|      nr|         unconvinced	   0.01559
  644|    2|     3| 66.67|   5.848|     nom|            ultimate	   0.01559
  645|    2|     3| 66.67|   5.848|      nr|         treacherous	   0.01559
  646|    2|     3| 66.67|   5.848|     ver|           transpire	   0.01559
  647|    2|     3| 66.67|   5.848|      nr|           steadfast	   0.01559
  648|    2|     3| 66.67|   5.848|     nom|              sharer	   0.01559
  649|    2|     3| 66.67|   5.848|      nr|           sedentary	   0.01559
  650|    2|     3| 66.67|   5.848|     nom|          retrospect	   0.01559
  651|    2|     3| 66.67|   5.848|     nom|             remnant	   0.01559
  652|    2|     3| 66.67|   5.848|     nom|           religious	   0.01559
  653|    2|     3| 66.67|   5.848|      nr|           powerless	   0.01559
  654|    2|     3| 66.67|   5.848|     nom|         ostentation	   0.01559
  655|    2|     3| 66.67|   5.848|     nom|             medical	   0.01559
  656|    2|     3| 66.67|   5.848|     nom|               loser	   0.01559
  657|    2|     3| 66.67|   5.848|     nom|          limitation	   0.01559
  658|    2|     3| 66.67|   5.848|     nom|            justness	   0.01559
  659|    2|     3| 66.67|   5.848|     ver|              invest	   0.01559
  660|    2|     3| 66.67|   5.848|      nr|              innate	   0.01559
  661|    2|     3| 66.67|   5.848|     nom|       ingenuousness	   0.01559
  662|    2|     3| 66.67|   5.848|     nom|        indiscretion	   0.01559
  663|    2|     3| 66.67|   5.848|     nom|           indecorum	   0.01559
  664|    2|     3| 66.67|   5.848|      nr|         impartially	   0.01559
  665|    2|     3| 66.67|   5.848|     nom|                hail	   0.01559
  666|    2|     3| 66.67|   5.848|     nom|            fullness	   0.01559
  667|    2|     3| 66.67|   5.848|     ver|             fortify	   0.01559
  668|    2|     3| 66.67|   5.848|     nom|         fascination	   0.01559
  669|    2|     3| 66.67|   5.848|     ver|          exasperate	   0.01559
  670|    2|     3| 66.67|   5.848|     nom|        estrangement	   0.01559
  671|    2|     3| 66.67|   5.848|     nom|             divorce	   0.01559
  672|    2|     3| 66.67|   5.848|     nom|              deceit	   0.01559
  673|    2|     3| 66.67|   5.848|     nom|            criminal	   0.01559
  674|    2|     3| 66.67|   5.848|     nom|       counteraction	   0.01559
  675|    2|     3| 66.67|   5.848|     adj|             corrupt	   0.01559
  676|    2|     3| 66.67|   5.848|     nom|         compunction	   0.01559
  677|    2|     3| 66.67|   5.848|     nom|        commencement	   0.01559
  678|    2|     3| 66.67|   5.848|     nom|               chasm	   0.01559
  679|    2|     3| 66.67|   5.848|     nom|               brute	   0.01559
  680|    2|     3| 66.67|   5.848|     nom|               brook	   0.01559
  681|    2|     3| 66.67|   5.848|     nom|           avoidance	   0.01559
  682|    2|     3| 66.67|   5.848|     nom|           assiduity	   0.01559
  683|    2|     3| 66.67|   5.848|     nom|            artifice	   0.01559
  684|    2|     3| 66.67|   5.848|     ver|               allay	   0.01559
  685|   39|   174| 22.41|   5.818|     nom|              temper	   0.01585
  686|   16|    59| 27.12|   5.729|     ver|             approve	   0.01668
  687|   16|    59| 27.12|   5.729|     ver|             suggest	   0.01668
  688|    6|    16|  37.5|   5.687|      nr|            indebted	   0.01709
  689|    9|    28| 32.14|   5.652|     ver|               exist	   0.01743
  690|    9|    28| 32.14|   5.652|      nr|          repeatedly	   0.01743
  691|   14|    50|  28.0|   5.636|     adj|            wretched	   0.01759
  692|   12|    41| 29.27|   5.628|     nom|             disgust	   0.01767
  693|   17|    64| 26.56|   5.621|     nom|            exercise	   0.01774
  694|    8|    24| 33.33|   5.574|     nom|           essential	   0.01822
  695|    4|     9| 44.44|   5.569|     ver|              regain	   0.01827
  696|    4|     9| 44.44|   5.569|     nom|         playfulness	   0.01827
  697|    4|     9| 44.44|   5.569|     nom|                wont	   0.01827
  698|    4|     9| 44.44|   5.569|     nom|           unconcern	   0.01827
  699|    4|     9| 44.44|   5.569|     nom|               stake	   0.01827
  700|    4|     9| 44.44|   5.569|     nom|             romance	   0.01827
  701|    4|     9| 44.44|   5.569|     nom|               prime	   0.01827
  702|    4|     9| 44.44|   5.569|     nom|          perception	   0.01827
  703|    4|     9| 44.44|   5.569|     nom|            mildness	   0.01827
  704|    4|     9| 44.44|   5.569|     nom|               mercy	   0.01827
  705|    4|     9| 44.44|   5.569|      nr|            fearless	   0.01827
  706|    4|     9| 44.44|   5.569|      nr|           faultless	   0.01827
  707|    4|     9| 44.44|   5.569|      nr|             briefly	   0.01827
  708|    4|     9| 44.44|   5.569|     ver|              attain	   0.01827
  709|    7|    20|  35.0|   5.568|     nom|          punishment	   0.01829
  710|    7|    20|  35.0|   5.568|     adj|               swell	   0.01829
  711|    7|    20|  35.0|   5.568|     nom|              lesson	   0.01829
  712|    7|    20|  35.0|   5.568|     nom|              insult	   0.01829
  713|   15|    55| 27.27|   5.485|     nom|            language	   0.01917
  714|   20|    79| 25.32|   5.432|     nom|               cease	   0.01977
  715|   20|    79| 25.32|   5.432|      nr|              emma_s	   0.01977
  716|   20|    79| 25.32|   5.432|     nom|            dreadful	   0.01977
  717|   11|    37| 29.73|   5.431|     nom|                cure	   0.01977
  718|    3|     6|  50.0|    5.29|     nom|          philosophy	   0.02144
  719|    3|     6|  50.0|    5.29|      nr|        successfully	   0.02144
  720|    3|     6|  50.0|    5.29|     nom|             sadness	   0.02144
  721|    3|     6|  50.0|    5.29|      nr|           partially	   0.02144
  722|    3|     6|  50.0|    5.29|      nr|          heretofore	   0.02144
  723|    3|     6|  50.0|    5.29|     nom|             gradual	   0.02144
  724|    3|     6|  50.0|    5.29|     nom|              falter	   0.02144
  725|    3|     6|  50.0|    5.29|     nom|             control	   0.02144
  726|    3|     6|  50.0|    5.29|     nom|          compatible	   0.02144
  727|    3|     6|  50.0|    5.29|      nr|          answerable	   0.02144
  728|    3|     6|  50.0|    5.29|     nom|             anguish	   0.02144
  729|    3|     6|  50.0|    5.29|     nom|             adviser	   0.02144
  730|   17|    65| 26.15|   5.285|      nr|            moment_s	   0.02151
  731|   12|    42| 28.57|   5.185|     adj|                free	   0.02277
  732|   15|    56| 26.79|   5.122|     ver|              grieve	   0.02362
  733|   22|    90| 24.44|   5.112|     nom|               proof	   0.02376
  734|    9|    29| 31.03|   5.088|     nom|              puzzle	   0.02408
  735|    9|    29| 31.03|   5.088|      nr|          previously	   0.02408
  736|    5|    13| 38.46|   5.038|      nr|          prosperous	   0.02479
  737|    5|    13| 38.46|   5.038|      nr|           obstinate	   0.02479
  738|    5|    13| 38.46|   5.038|      nr|           incessant	   0.02479
  739|    5|    13| 38.46|   5.038|     nom|             forever	   0.02479
  740|    5|    13| 38.46|   5.038|     ver|              differ	   0.02479
  741|    5|    13| 38.46|   5.038|     nom|            despatch	   0.02479
  742|    5|    13| 38.46|   5.038|     nom|             defence	   0.02479
  743|    5|    13| 38.46|   5.038|      nr|            bitterly	   0.02479
  744|   11|    38| 28.95|    4.97|     ver|             perform	   0.02578
  745|    8|    25|  32.0|   4.958|     ver|               imply	   0.02596
  746|   42|   195| 21.54|   4.919|     nom|               sense	   0.02655
  747|   18|    71| 25.35|   4.917|     ver|               apply	   0.02659
  748|    6|    17| 35.29|   4.878|      nr|           willingly	   0.02720
  749|    6|    17| 35.29|   4.878|     nom|             meeting	   0.02720
  750|    6|    17| 35.29|   4.878|     ver|              depart	   0.02720
  751|    6|    17| 35.29|   4.878|      nr|           carefully	   0.02720
  752|    7|    21| 33.33|   4.877|     nom|        complaisance	   0.02722
  753|   12|    43| 27.91|   4.772|     nom|            vexation	   0.02892
  754|   13|    48| 27.08|   4.629|     nom|             courage	   0.03143
  755|   13|    48| 27.08|   4.629|     nom|            entreaty	   0.03143
  756|   23|    97| 23.71|   4.618|     nom|              escape	   0.03163
  757|   19|    77| 24.68|   4.606|     nom|              vanity	   0.03185
  758|   19|    77| 24.68|   4.606|     ver|              convey	   0.03185
  759|   22|    92| 23.91|   4.605|     nom|               press	   0.03188
  760|    9|    30|  30.0|   4.574|     ver|           displease	   0.03245
  761|    9|    30|  30.0|   4.574|     adj|                flat	   0.03245
  762|   11|    39| 28.21|   4.543|     nom|          partiality	   0.03306
  763|   27|   118| 22.88|   4.509|     ver|              intend	   0.03371
  764|    4|    10|  40.0|   4.418|     nom|       particularity	   0.03555
  765|    4|    10|  40.0|   4.418|     nom|           overthrow	   0.03555
  766|    4|    10|  40.0|   4.418|      nr|       objectionable	   0.03555
  767|    4|    10|  40.0|   4.418|      nr|             languid	   0.03555
  768|    4|    10|  40.0|   4.418|     nom|          injunction	   0.03555
  769|    4|    10|  40.0|   4.418|     nom|         humiliation	   0.03555
  770|    4|    10|  40.0|   4.418|     nom|             heroism	   0.03555
  771|    4|    10|  40.0|   4.418|     nom|             forbear	   0.03555
  772|    4|    10|  40.0|   4.418|      nr|             endless	   0.03555
  773|    4|    10|  40.0|   4.418|     nom|           deception	   0.03555
  774|    4|    10|  40.0|   4.418|      nr|            critical	   0.03555
  775|    4|    10|  40.0|   4.418|     nom|                burn	   0.03555
  776|   17|    68|  25.0|   4.368|     ver|             forgive	   0.03661
  777|   17|    68|  25.0|   4.368|      nr|              wholly	   0.03661
  778|   21|    88| 23.86|    4.35|     ver|             gratify	   0.03700
  779|   18|    73| 24.66|   4.349|     nom|       encouragement	   0.03703
  780|   28|   124| 22.58|   4.347|     nom|               carry	   0.03707
  781|   34|   156| 21.79|   4.285|     nom|             silence	   0.03844
  782|   13|    49| 26.53|   4.275|     nom|             variety	   0.03867
  783|    7|    22| 31.82|   4.265|      nr|              surely	   0.03889
  784|    7|    22| 31.82|   4.265|     nom|             reproof	   0.03889
  785|    7|    22| 31.82|   4.265|     nom|            relative	   0.03889
  786|    7|    22| 31.82|   4.265|      nr|          materially	   0.03889
  787|    7|    22| 31.82|   4.265|     nom|            flattery	   0.03889
  788|    7|    22| 31.82|   4.265|     ver|              derive	   0.03889
  789|   29|   130| 22.31|     4.2|     ver|             prepare	   0.04042
  790|    5|    14| 35.71|   4.191|     adj|                sore	   0.04063
  791|    5|    14| 35.71|   4.191|     nom|                 aim	   0.04063
  792|    5|    14| 35.71|   4.191|     nom|        remonstrance	   0.04063
  793|    5|    14| 35.71|   4.191|     nom|             outward	   0.04063
  794|    5|    14| 35.71|   4.191|     adj|                keen	   0.04063
  795|    5|    14| 35.71|   4.191|      nr|          formidable	   0.04063
  796|    6|    18| 33.33|   4.179|     ver|             persist	   0.04091
  797|    6|    18| 33.33|   4.179|     adj|              joyful	   0.04091
  798|   11|    40|  27.5|   4.146|      nr|           attentive	   0.04174
  799|   11|    40|  27.5|   4.146|     ver|             compose	   0.04174
  800|   21|    89|  23.6|   4.113|     nom|            prospect	   0.04255
  801|   16|    64|  25.0|   4.111|     nom|             scruple	   0.04261
  802|    9|    31| 29.03|   4.106|     adj|                cool	   0.04273
  803|    9|    31| 29.03|   4.106|     nom|               nerve	   0.04273
  804|   12|    45| 26.67|   4.025|     nom|         intercourse	   0.04482
  805|   44|   212| 20.75|   3.996|     nom|            occasion	   0.04562
  806|   28|   126| 22.22|   3.964|     ver|             require	   0.04647
  807|   13|    50|  26.0|   3.943|     adj|            frequent	   0.04707
  808|    8|    27| 29.63|   3.905|     nom|         selfishness	   0.04814
  809|    8|    27| 29.63|   3.905|     nom|           treatment	   0.04814
  810|   84|   438| 19.18|   3.898|     ver|          understand	   0.04835
  811|    3|     7| 42.86|   3.865|     nom|               crime	   0.04930
  812|    3|     7| 42.86|   3.865|     nom|           freshness	   0.04930
  813|    3|     7| 42.86|   3.865|     nom|               cheat	   0.04930
  814|    3|     7| 42.86|   3.865|      nr|      unintelligible	   0.04930
  815|    3|     7| 42.86|   3.865|     nom|          suddenness	   0.04930
  816|    3|     7| 42.86|   3.865|     nom|            serenity	   0.04930
  817|    3|     7| 42.86|   3.865|     nom|            sagacity	   0.04930
  818|    3|     7| 42.86|   3.865|     nom|          resistance	   0.04930
  819|    3|     7| 42.86|   3.865|      nr|           repulsive	   0.04930
  820|    3|     7| 42.86|   3.865|     nom|              remedy	   0.04930
  821|    3|     7| 42.86|   3.865|      nr|           reluctant	   0.04930
  822|    3|     7| 42.86|   3.865|     nom|          negligence	   0.04930
  823|    3|     7| 42.86|   3.865|      nr|       instantaneous	   0.04930
  824|    3|     7| 42.86|   3.865|     nom|        graciousness	   0.04930
  825|    3|     7| 42.86|   3.865|     nom|           discredit	   0.04930
  826|    3|     7| 42.86|   3.865|     nom|        condemnation	   0.04930
  827|    3|     7| 42.86|   3.865|     nom|          concession	   0.04930
  828|   24|   106| 22.64|   3.779|     adj|             perfect	NS (0.05189)
  829|    7|    23| 30.43|   3.723|     nom|              denial	NS (0.05365)
  830|   12|    46| 26.09|   3.689|     nom|              effort	NS (0.05478)
  831|   25|   112| 22.32|   3.631|     adj|              slight	NS (0.05672)
  832|   46|   226| 20.35|   3.604|     adj|               fancy	NS (0.05765)
  833|    6|    19| 31.58|   3.574|     nom|               trace	NS (0.05868)
  834|    6|    19| 31.58|   3.574|     nom|              formal	NS (0.05868)
  835|   23|   102| 22.55|   3.539|     nom|               delay	NS (0.05995)
  836|   10|    37| 27.03|   3.531|     ver|           represent	NS (0.06023)
  837|   10|    37| 27.03|   3.531|     nom|             display	NS (0.06023)
  838|    2|     4|  50.0|   3.527|     nom|                rant	NS (0.06039)
  839|    2|     4|  50.0|   3.527|     nom|              grudge	NS (0.06039)
  840|    2|     4|  50.0|   3.527|      nr|          faithfully	NS (0.06039)
  841|    2|     4|  50.0|   3.527|     ver|            encroach	NS (0.06039)
  842|    2|     4|  50.0|   3.527|     nom|               comic	NS (0.06039)
  843|    2|     4|  50.0|   3.527|      nr|                 xvi	NS (0.06039)
  844|    2|     4|  50.0|   3.527|     ver|              willed	NS (0.06039)
  845|    2|     4|  50.0|   3.527|      nr|            wilfully	NS (0.06039)
  846|    2|     4|  50.0|   3.527|     nom|             villain	NS (0.06039)
  847|    2|     4|  50.0|   3.527|      nr|                 vii	NS (0.06039)
  848|    2|     4|  50.0|   3.527|     nom|             victory	NS (0.06039)
  849|    2|     4|  50.0|   3.527|      nr|           unmerited	NS (0.06039)
  850|    2|     4|  50.0|   3.527|      nr|         unimportant	NS (0.06039)
  851|    2|     4|  50.0|   3.527|      nr|           unfeigned	NS (0.06039)
  852|    2|     4|  50.0|   3.527|      nr|           tremulous	NS (0.06039)
  853|    2|     4|  50.0|   3.527|     nom|         tediousness	NS (0.06039)
  854|    2|     4|  50.0|   3.527|     ver|             sustain	NS (0.06039)
  855|    2|     4|  50.0|   3.527|     nom|               sting	NS (0.06039)
  856|    2|     4|  50.0|   3.527|      nr|          shamefully	NS (0.06039)
  857|    2|     4|  50.0|   3.527|     nom|         restoration	NS (0.06039)
  858|    2|     4|  50.0|   3.527|     nom|        restlessness	NS (0.06039)
  859|    2|     4|  50.0|   3.527|     nom|              rescue	NS (0.06039)
  860|    2|     4|  50.0|   3.527|      nr|         reluctantly	NS (0.06039)
  861|    2|     4|  50.0|   3.527|      nr|            publicly	NS (0.06039)
  862|    2|     4|  50.0|   3.527|     adj|               prone	NS (0.06039)
  863|    2|     4|  50.0|   3.527|     nom|             profile	NS (0.06039)
  864|    2|     4|  50.0|   3.527|     nom|         precipitate	NS (0.06039)
  865|    2|     4|  50.0|   3.527|      nr|           outwardly	NS (0.06039)
  866|    2|     4|  50.0|   3.527|     nom|           intellect	NS (0.06039)
  867|    2|     4|  50.0|   3.527|     adj|              hoarse	NS (0.06039)
  868|    2|     4|  50.0|   3.527|      nr|           foolishly	NS (0.06039)
  869|    2|     4|  50.0|   3.527|     nom|            fidelity	NS (0.06039)
  870|    2|     4|  50.0|   3.527|     nom|            exterior	NS (0.06039)
  871|    2|     4|  50.0|   3.527|     nom|         enlargement	NS (0.06039)
  872|    2|     4|  50.0|   3.527|     nom|           dismissal	NS (0.06039)
  873|    2|     4|  50.0|   3.527|     nom|        discomposure	NS (0.06039)
  874|    2|     4|  50.0|   3.527|     nom|       desirableness	NS (0.06039)
  875|    2|     4|  50.0|   3.527|     nom|         contraction	NS (0.06039)
  876|    2|     4|  50.0|   3.527|     nom|          conformity	NS (0.06039)
  877|    2|     4|  50.0|   3.527|     nom|             combine	NS (0.06039)
  878|    2|     4|  50.0|   3.527|      nr|           cheerless	NS (0.06039)
  879|    2|     4|  50.0|   3.527|     adj|                camp	NS (0.06039)
  880|    2|     4|  50.0|   3.527|      nr|              bodily	NS (0.06039)
  881|    2|     4|  50.0|   3.527|     adj|               blunt	NS (0.06039)
  882|    2|     4|  50.0|   3.527|      nr|             bilious	NS (0.06039)
  883|    2|     4|  50.0|   3.527|     adj|                bare	NS (0.06039)
  884|    2|     4|  50.0|   3.527|      nr|              aghast	NS (0.06039)
  885|    2|     4|  50.0|   3.527|     ver|             abstain	NS (0.06039)
  886|    4|    11| 36.36|   3.511|     nom|            cottager	NS (0.06097)
  887|    4|    11| 36.36|   3.511|      nr|            pitiable	NS (0.06097)
  888|    4|    11| 36.36|   3.511|      nr|           judicious	NS (0.06097)
  889|    4|    11| 36.36|   3.511|     nom|                copy	NS (0.06097)
  890|    4|    11| 36.36|   3.511|     nom|              breach	NS (0.06097)
  891|    4|    11| 36.36|   3.511|     nom|               alloy	NS (0.06097)
  892|    5|    15| 33.33|   3.482|      nr|           unfeeling	NS (0.06202)
  893|    5|    15| 33.33|   3.482|     nom|              writer	NS (0.06202)
  894|    5|    15| 33.33|   3.482|     nom|           integrity	NS (0.06202)
  895|    5|    15| 33.33|   3.482|     ver|          dissatisfy	NS (0.06202)
  896|    5|    15| 33.33|   3.482|     nom|            ambition	NS (0.06202)
  897|    5|    15| 33.33|   3.482|     nom|          acceptance	NS (0.06202)
  898|   11|    42| 26.19|   3.435|     nom|               guide	NS (0.06382)
  899|   24|   108| 22.22|   3.395|     nom|                pity	NS (0.06539)
  900|   19|    82| 23.17|   3.388|     nom|                 joy	NS (0.06568)
  901|   13|    52|  25.0|   3.338|     ver|             restore	NS (0.06770)
  902|   15|    62| 24.19|   3.316|     adj|              tender	NS (0.06861)
  903|   33|   157| 21.02|   3.273|     nom|             mistake	NS (0.07044)
  904|    7|    24| 29.17|   3.242|     nom|            overlook	NS (0.07175)
  905|    7|    24| 29.17|   3.242|     ver|              subdue	NS (0.07175)
  906|   40|   196| 20.41|   3.195|     nom|               equal	NS (0.07386)
  907|   26|   120| 21.67|   3.152|     nom|          expression	NS (0.07584)
  908|   18|    78| 23.08|   3.141|     nom|              spring	NS (0.07636)
  909|   16|    68| 23.53|   3.086|     adj|                hard	NS (0.07894)
  910|   14|    58| 24.14|    3.06|     nom|            material	NS (0.08021)
  911|    8|    29| 27.59|   3.048|      nr|         voluntarily	NS (0.08082)
  912|    6|    20|  30.0|   3.048|     nom|              throat	NS (0.08083)
  913|    6|    20|  30.0|   3.048|     nom|            sympathy	NS (0.08083)
  914|    6|    20|  30.0|   3.048|     ver|              impute	NS (0.08083)
  915|   29|   137| 21.17|   3.017|     ver|               occur	NS (0.08238)
  916|   37|   181| 20.44|   2.992|     ver|                grow	NS (0.08369)
  917|   19|    84| 22.62|   2.972|     ver|          comprehend	NS (0.08470)
  918|   45|   226| 19.91|   2.941|     nom|            question	NS (0.08637)
  919|   36|   176| 20.45|   2.924|     nom|             natural	NS (0.08727)
  920|    5|    16| 31.25|   2.885|     nom|          meditation	NS (0.08938)
  921|    5|    16| 31.25|   2.885|     adj|              guilty	NS (0.08938)
  922|    5|    16| 31.25|   2.885|      nr|           unnatural	NS (0.08938)
  923|    5|    16| 31.25|   2.885|      nr|    northamptonshire	NS (0.08938)
  924|   42|   210|  20.0|   2.848|     ver|             imagine	NS (0.09146)
  925|    3|     8|  37.5|   2.842|     nom|            defiance	NS (0.09180)
  926|    3|     8|  37.5|   2.842|      nr|          triumphant	NS (0.09180)
  927|    3|     8|  37.5|   2.842|     nom|              review	NS (0.09180)
  928|    3|     8|  37.5|   2.842|     nom|              member	NS (0.09180)
  929|    3|     8|  37.5|   2.842|      nr|         inattentive	NS (0.09180)
  930|    3|     8|  37.5|   2.842|      nr|          honourably	NS (0.09180)
  931|    3|     8|  37.5|   2.842|     nom|        friendliness	NS (0.09180)
  932|    3|     8|  37.5|   2.842|     nom|                fret	NS (0.09180)
  933|    3|     8|  37.5|   2.842|      nr|            forcibly	NS (0.09180)
  934|    3|     8|  37.5|   2.842|     nom|         familiarity	NS (0.09180)
  935|    3|     8|  37.5|   2.842|     adj|            discreet	NS (0.09180)
  936|    3|     8|  37.5|   2.842|      nr|            conjugal	NS (0.09180)
  937|    3|     8|  37.5|   2.842|     nom|             augment	NS (0.09180)
  938|    3|     8|  37.5|   2.842|     nom|           atonement	NS (0.09180)
  939|   11|    44|  25.0|   2.823|     nom|              resist	NS (0.09290)
  940|   11|    44|  25.0|   2.823|     nom|           ignorance	NS (0.09290)
  941|   14|    59| 23.73|   2.816|     nom|             neglect	NS (0.09331)
  942|    7|    25|  28.0|   2.815|     nom|        commendation	NS (0.09340)
  943|   28|   133| 21.05|   2.805|     nom|              favour	NS (0.09398)
  944|    4|    12| 33.33|   2.785|     ver|             suffice	NS (0.09512)
  945|    4|    12| 33.33|   2.785|     nom|          unkindness	NS (0.09512)
  946|    4|    12| 33.33|   2.785|      nr|          ungracious	NS (0.09512)
  947|    4|    12| 33.33|   2.785|     nom|         uncertainty	NS (0.09512)
  948|    4|    12| 33.33|   2.785|     nom|          occurrence	NS (0.09512)
  949|    4|    12| 33.33|   2.785|     nom|            idleness	NS (0.09512)
  950|    4|    12| 33.33|   2.785|      nr|           allowable	NS (0.09512)
  951|    4|    12| 33.33|   2.785|     ver|             afflict	NS (0.09512)
  952|   22|   101| 21.78|   2.755|     nom|               pride	NS (0.09693)
  953|   29|   139| 20.86|   2.725|     ver|               prove	NS (0.09876)
  954|   24|   112| 21.43|   2.708|     nom|               habit	NS (0.09987)
  955|    8|    30| 26.67|   2.682|     nom|         declaration	NS (0.10151)
  956|   16|    70| 22.86|    2.65|     nom|                fail	NS (0.10352)
  957|    9|    35| 25.71|   2.606|     ver|           undertake	NS (0.10646)
  958|    9|    35| 25.71|   2.606|     nom|             censure	NS (0.10646)
  959|    9|    35| 25.71|   2.606|     nom|             partial	NS (0.10646)
  960|   19|    86| 22.09|   2.593|     nom|                sink	NS (0.10731)
  961|    6|    21| 28.57|    2.59|     adj|              unkind	NS (0.10753)
  962|    6|    21| 28.57|    2.59|     ver|              retain	NS (0.10753)
  963|    6|    21| 28.57|    2.59|     ver|             oppress	NS (0.10753)
  964|    6|    21| 28.57|    2.59|      nr|         necessarily	NS (0.10753)
  965|    6|    21| 28.57|    2.59|     ver|              govern	NS (0.10753)
  966|   29|   140| 20.71|   2.587|     nom|               claim	NS (0.10776)
  967|   10|    40|  25.0|   2.566|     nom|               error	NS (0.10917)
  968|   24|   113| 21.24|   2.552|     nom|             dispose	NS (0.11017)
